agent,policy,parameter,value
Ours,heuristic,policy,heuristic
Ours,heuristic,heuristic_weights.self_unlock,3.0
Ours,heuristic,heuristic_weights.opponent_unlock_risk,2.0
Ours,heuristic,heuristic_weights.future_chain_unseen_penalty,0.35
Ours,heuristic,heuristic_weights.future_chain_own_credit,0.75
Ours,heuristic,heuristic_weights.tail_base_credit,2.6
Ours,heuristic,heuristic_weights.tail_distance_penalty,0.16
Ours,heuristic,heuristic_weights.gate_card_credit,1.0
Ours,heuristic,heuristic_weights.opponent_runway_penalty,0.08
Ours,heuristic,heuristic_weights.race_pressure_credit,0.25
Ours,heuristic,heuristic_weights.response_penalty,0.35
Random,random,policy,random
Greedy,greedy_furthest_from_seven,policy,greedy_furthest_from_seven
Heuristic,heuristic,policy,heuristic
Heuristic,heuristic,heuristic_weights.self_unlock,3.0
Heuristic,heuristic,heuristic_weights.opponent_unlock_risk,2.0
Heuristic,heuristic,heuristic_weights.future_chain_unseen_penalty,0.35
Heuristic,heuristic,heuristic_weights.future_chain_own_credit,0.75
Heuristic,heuristic,heuristic_weights.tail_base_credit,2.6
Heuristic,heuristic,heuristic_weights.tail_distance_penalty,0.16
Heuristic,heuristic,heuristic_weights.gate_card_credit,1.0
Heuristic,heuristic,heuristic_weights.opponent_runway_penalty,0.08
Heuristic,heuristic,heuristic_weights.race_pressure_credit,0.25
Heuristic,heuristic,heuristic_weights.response_penalty,0.35
