parameter,value
created_at,2026-05-10T15:56:13+05:30
command,full_game_eval.py --deals 1 --fast --cards-per-suit 5 --max-turns 80 --progress-every 0 --output-dir full_game_reports\smoke_test_runs
output_dir,full_game_reports\smoke_test_runs\run_20260510_155613
eval_args.deals,1
eval_args.max_turns,80
eval_args.samples_per_move,2
eval_args.rollout_max_turns,40
eval_args.cards_per_suit,5
eval_args.seed,7
eval_args.output_dir,full_game_reports\smoke_test_runs
eval_args.fast,True
eval_args.progress_every,0
eval_args.workers,1
agents.0.name,Ours
agents.0.policy,heuristic
agents.0.samples_per_move,24
agents.0.rollout_max_turns,160
agents.0.rollout_policy,heuristic_greedy
agents.0.rationality,1.0
agents.0.heuristic_weights.self_unlock,3.0
agents.0.heuristic_weights.opponent_unlock_risk,2.0
agents.0.heuristic_weights.future_chain_unseen_penalty,0.35
agents.0.heuristic_weights.future_chain_own_credit,0.75
agents.0.heuristic_weights.tail_base_credit,2.6
agents.0.heuristic_weights.tail_distance_penalty,0.16
agents.0.heuristic_weights.gate_card_credit,1.0
agents.0.heuristic_weights.opponent_runway_penalty,0.08
agents.0.heuristic_weights.race_pressure_credit,0.25
agents.0.heuristic_weights.response_penalty,0.35
agents.0.heuristic_weights.monte_carlo_win_rate_weight,100.0
agents.0.heuristic_weights.monte_carlo_timeout_penalty,10.0
agents.0.monte_carlo_score_weights.monte_carlo_win_rate_weight,100.0
agents.0.monte_carlo_score_weights.monte_carlo_timeout_penalty,10.0
agents.1.name,Random
agents.1.policy,random
agents.1.samples_per_move,24
agents.1.rollout_max_turns,160
agents.1.rollout_policy,heuristic_greedy
agents.1.rationality,1.0
agents.1.heuristic_weights.self_unlock,3.0
agents.1.heuristic_weights.opponent_unlock_risk,2.0
agents.1.heuristic_weights.future_chain_unseen_penalty,0.35
agents.1.heuristic_weights.future_chain_own_credit,0.75
agents.1.heuristic_weights.tail_base_credit,2.6
agents.1.heuristic_weights.tail_distance_penalty,0.16
agents.1.heuristic_weights.gate_card_credit,1.0
agents.1.heuristic_weights.opponent_runway_penalty,0.08
agents.1.heuristic_weights.race_pressure_credit,0.25
agents.1.heuristic_weights.response_penalty,0.35
agents.1.heuristic_weights.monte_carlo_win_rate_weight,100.0
agents.1.heuristic_weights.monte_carlo_timeout_penalty,10.0
agents.1.monte_carlo_score_weights.monte_carlo_win_rate_weight,100.0
agents.1.monte_carlo_score_weights.monte_carlo_timeout_penalty,10.0
agents.2.name,Greedy
agents.2.policy,greedy_furthest_from_seven
agents.2.samples_per_move,24
agents.2.rollout_max_turns,160
agents.2.rollout_policy,heuristic_greedy
agents.2.rationality,1.0
agents.2.heuristic_weights.self_unlock,3.0
agents.2.heuristic_weights.opponent_unlock_risk,2.0
agents.2.heuristic_weights.future_chain_unseen_penalty,0.35
agents.2.heuristic_weights.future_chain_own_credit,0.75
agents.2.heuristic_weights.tail_base_credit,2.6
agents.2.heuristic_weights.tail_distance_penalty,0.16
agents.2.heuristic_weights.gate_card_credit,1.0
agents.2.heuristic_weights.opponent_runway_penalty,0.08
agents.2.heuristic_weights.race_pressure_credit,0.25
agents.2.heuristic_weights.response_penalty,0.35
agents.2.heuristic_weights.monte_carlo_win_rate_weight,100.0
agents.2.heuristic_weights.monte_carlo_timeout_penalty,10.0
agents.2.monte_carlo_score_weights.monte_carlo_win_rate_weight,100.0
agents.2.monte_carlo_score_weights.monte_carlo_timeout_penalty,10.0
agents.3.name,Heuristic
agents.3.policy,heuristic
agents.3.samples_per_move,24
agents.3.rollout_max_turns,160
agents.3.rollout_policy,heuristic_greedy
agents.3.rationality,1.0
agents.3.heuristic_weights.self_unlock,3.0
agents.3.heuristic_weights.opponent_unlock_risk,2.0
agents.3.heuristic_weights.future_chain_unseen_penalty,0.35
agents.3.heuristic_weights.future_chain_own_credit,0.75
agents.3.heuristic_weights.tail_base_credit,2.6
agents.3.heuristic_weights.tail_distance_penalty,0.16
agents.3.heuristic_weights.gate_card_credit,1.0
agents.3.heuristic_weights.opponent_runway_penalty,0.08
agents.3.heuristic_weights.race_pressure_credit,0.25
agents.3.heuristic_weights.response_penalty,0.35
agents.3.heuristic_weights.monte_carlo_win_rate_weight,100.0
agents.3.heuristic_weights.monte_carlo_timeout_penalty,10.0
agents.3.monte_carlo_score_weights.monte_carlo_win_rate_weight,100.0
agents.3.monte_carlo_score_weights.monte_carlo_timeout_penalty,10.0
duplicate_deal.primary_agent_name,Ours
duplicate_deal.rotations_per_deal,4
elapsed_seconds,0.05286410008557141
